SYS_Time,EXCH,INSTRUMENT,EXPIRY,OPTION,STRIKE,tradedDate,time,underlyingValue,lastPrice,buyPrice1,sellPrice1,buyQuantity1,sellQuantity1,totalBuyQuantity,totalSellQuantity,openInterest,marketLot,tradedVolume,tradedValue,change,pChange,strikePrice,expiryDate,optionType,closePrice,openPrice,lowPrice,highPrice
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,PE,23500,29SEP2017,15:30:29,24053.00,84.00,73.20,89.70,80,120,8680,1480,8840,40,,,change,-56.28,23500.00,12OCT2017,PE,79.50,61.75,50.00,84.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,PE,23900,29SEP2017,15:30:29,24053.00,180.00,136.50,-,40,-,8360,-,160,40,,,change,-41.83,23900.00,12OCT2017,PE,183.80,150.00,120.00,185.05 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,CE,24000,29SEP2017,15:30:29,24053.00,250.00,228.00,252.00,80,40,15960,200,3600,40,,,change,-2.50,24000.00,12OCT2017,CE,230.00,261.00,200.00,480.50 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,PE,24000,29SEP2017,15:30:29,24053.00,224.60,200.90,-,320,-,9000,-,2040,40,,,change,-27.56,24000.00,12OCT2017,PE,206.55,157.10,97.50,225.45 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,PE,24100,29SEP2017,15:30:29,24053.00,56.00,87.70,267.60,80,40,6200,80,40,40,,,change,-,24100.00,12OCT2017,PE,56.00,-,-,- 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,CE,24200,29SEP2017,15:30:29,24053.00,171.80,136.00,227.65,80,80,8360,400,120,40,,,change,-75.60,24200.00,12OCT2017,CE,155.60,210.00,120.50,210.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,CE,24500,29SEP2017,15:30:29,24053.00,59.00,59.00,64.75,160,80,10440,2640,31480,40,,,change,-15.17,24500.00,12OCT2017,CE,62.10,85.00,51.45,120.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,CE,24600,29SEP2017,15:30:29,24053.00,100.70,11.00,-,80,-,7240,-,40,40,,,change,-79.92,24600.00,12OCT2017,CE,100.70,100.70,100.70,100.70 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,CE,24700,29SEP2017,15:30:29,24053.00,45.00,5.10,35.00,40,40,8080,280,40,40,,,change,-90.17,24700.00,12OCT2017,CE,45.00,52.00,45.00,52.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,CE,25000,29SEP2017,15:30:29,24053.00,14.95,12.50,16.00,40,80,20840,12120,20400,40,,,change,-15.06,25000.00,12OCT2017,CE,13.05,24.15,10.50,26.60 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,CE,25100,29SEP2017,15:30:29,24053.00,21.30,3.00,19.70,40,2000,6440,4840,40,40,,,change,-93.13,25100.00,12OCT2017,CE,21.30,27.95,21.30,27.95 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,12OCT2017,CE,25500,29SEP2017,15:30:29,24053.00,16.00,2.05,7.80,2000,1800,17080,10880,4000,40,,,change,-92.05,25500.00,12OCT2017,CE,16.00,16.00,16.00,16.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,22500,29SEP2017,15:30:29,24053.00,1611.00,1575.00,1625.35,40,200,2160,1280,37480,40,,,change,5.19,22500.00,26OCT2017,CE,1601.70,1719.45,1593.85,1728.75 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,22500,29SEP2017,15:30:29,24053.00,49.05,47.95,50.50,40,40,7440,1880,160480,40,,,change,-16.79,22500.00,26OCT2017,PE,51.20,48.00,35.20,56.95 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,22600,29SEP2017,15:30:29,24053.00,55.00,52.50,60.00,40,40,13280,200,2640,40,,,change,12.24,22600.00,26OCT2017,PE,55.35,49.00,46.95,61.60 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,22700,29SEP2017,15:30:29,24053.00,70.00,57.25,76.00,40,40,2360,120,3440,40,,,change,-20.45,22700.00,26OCT2017,PE,67.75,52.00,49.00,70.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,22800,29SEP2017,15:30:29,24053.00,76.00,55.05,85.00,40,40,12880,160,3640,40,,,change,14.46,22800.00,26OCT2017,PE,76.00,60.00,52.00,76.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,22900,29SEP2017,15:30:29,24053.00,81.50,75.05,99.40,80,40,13600,120,8080,40,,,change,-25.91,22900.00,26OCT2017,PE,85.15,65.00,61.05,94.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,23000,29SEP2017,15:30:29,24053.00,1142.00,1127.75,1160.85,40,40,3120,2160,68520,40,,,change,2.92,23000.00,26OCT2017,CE,1148.50,1234.00,1101.75,1310.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,23000,29SEP2017,15:30:29,24053.00,97.35,96.35,97.70,40,120,25400,5520,438200,40,,,change,-11.10,23000.00,26OCT2017,PE,97.75,92.70,70.25,108.10 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,23100,29SEP2017,15:30:29,24053.00,1109.00,939.40,1217.00,40,40,3280,280,400,40,,,change,47.87,23100.00,26OCT2017,CE,1109.00,1100.00,1100.00,1109.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,23100,29SEP2017,15:30:29,24053.00,117.75,91.00,117.15,80,80,9240,480,9560,40,,,change,-13.51,23100.00,26OCT2017,PE,115.30,97.85,78.25,117.75 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,23200,29SEP2017,15:30:29,24053.00,954.00,886.60,1119.35,40,40,1280,240,1240,40,,,change,-,23200.00,26OCT2017,CE,954.00,-,-,- 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,23200,29SEP2017,15:30:29,24053.00,137.00,119.75,130.10,40,200,11200,520,15960,40,,,change,-4.26,23200.00,26OCT2017,PE,122.80,112.40,89.00,137.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,23300,29SEP2017,15:30:29,24053.00,156.80,23.05,165.70,80,80,11320,360,7040,40,,,change,-3.36,23300.00,26OCT2017,PE,142.45,116.30,99.60,156.80 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,23400,29SEP2017,15:30:29,24053.00,841.00,775.40,875.05,80,80,6280,280,80,40,,,change,20.15,23400.00,26OCT2017,CE,841.00,895.00,841.00,895.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,23400,29SEP2017,15:30:29,24053.00,155.80,154.05,159.90,40,40,9360,360,9320,40,,,change,-11.48,23400.00,26OCT2017,PE,156.40,151.00,116.05,165.35 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,23500,29SEP2017,15:30:29,24053.00,742.00,722.50,744.30,80,200,8000,2840,104840,40,,,change,4.52,23500.00,26OCT2017,CE,733.35,796.70,705.55,875.65 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,23500,29SEP2017,15:30:29,24053.00,180.05,180.00,181.25,8280,40,30240,7000,501160,40,,,change,-11.78,23500.00,26OCT2017,PE,181.35,167.25,133.55,197.15 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,23600,29SEP2017,15:30:29,24053.00,665.75,655.05,674.35,40,40,7240,240,1560,40,,,change,1.03,23600.00,26OCT2017,CE,645.00,764.65,643.75,766.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,23600,29SEP2017,15:30:29,24053.00,200.00,197.50,202.80,40,40,10560,360,7480,40,,,change,-11.11,23600.00,26OCT2017,PE,201.85,177.30,151.15,215.35 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,23700,29SEP2017,15:30:29,24053.00,590.00,474.55,634.25,40,80,19240,280,3000,40,,,change,3.48,23700.00,26OCT2017,CE,582.90,689.20,573.90,790.70 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,23700,29SEP2017,15:30:29,24053.00,226.00,214.30,232.40,40,40,12800,1360,9920,40,,,change,-12.79,23700.00,26OCT2017,PE,225.85,196.15,169.55,238.05 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,23800,29SEP2017,15:30:29,24053.00,518.00,421.25,615.00,40,80,7720,760,10000,40,,,change,0.81,23800.00,26OCT2017,CE,519.35,540.00,503.90,649.85 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,23800,29SEP2017,15:30:29,24053.00,255.90,252.80,259.45,80,40,13560,640,23200,40,,,change,-13.31,23800.00,26OCT2017,PE,255.30,225.10,190.00,272.85 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,23900,29SEP2017,15:30:29,24053.00,458.45,446.00,547.90,200,200,24200,760,4280,40,,,change,3.07,23900.00,26OCT2017,CE,453.60,525.05,430.85,561.05 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,23900,29SEP2017,15:30:29,24053.00,285.80,281.65,292.20,80,40,12400,520,12040,40,,,change,-8.92,23900.00,26OCT2017,PE,288.50,244.25,219.65,312.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,24000,29SEP2017,15:30:29,24053.00,386.75,387.35,394.80,120,1040,25760,8680,425360,40,,,change,-0.58,24000.00,26OCT2017,CE,393.50,441.05,375.00,503.60 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,24000,29SEP2017,15:30:29,24053.00,320.00,319.65,325.95,80,40,25720,3160,572640,40,,,change,-12.36,24000.00,26OCT2017,PE,327.75,317.70,248.55,353.55 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,24100,29SEP2017,15:30:29,24053.00,328.80,325.30,339.65,40,40,5560,1320,8520,40,,,change,-0.87,24100.00,26OCT2017,CE,339.25,359.55,317.40,435.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,24100,29SEP2017,15:30:29,24053.00,364.70,351.20,382.20,80,80,5640,840,13680,40,,,change,-25.57,24100.00,26OCT2017,PE,365.25,332.35,282.80,390.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,24200,29SEP2017,15:30:29,24053.00,277.30,275.55,283.45,120,40,14840,16840,27880,40,,,change,-1.88,24200.00,26OCT2017,CE,284.95,324.60,267.85,375.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,24200,29SEP2017,15:30:29,24053.00,408.45,392.00,416.50,80,40,14600,520,24440,40,,,change,-10.63,24200.00,26OCT2017,PE,410.85,345.35,314.55,440.45 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,24300,29SEP2017,15:30:29,24053.00,231.10,221.20,234.95,80,40,12280,2200,14240,40,,,change,-0.17,24300.00,26OCT2017,CE,233.90,257.20,220.85,318.45 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,24300,29SEP2017,15:30:29,24053.00,457.00,406.80,461.95,80,40,8480,400,16080,40,,,change,-10.77,24300.00,26OCT2017,PE,454.10,400.00,360.90,482.95 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,24400,29SEP2017,15:30:29,24053.00,190.00,174.95,195.90,40,40,8240,1960,17480,40,,,change,-1.73,24400.00,26OCT2017,CE,194.75,247.95,182.85,265.45 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,24400,29SEP2017,15:30:29,24053.00,507.50,488.00,534.30,80,80,10320,400,1840,40,,,change,-20.70,24400.00,26OCT2017,PE,516.90,448.90,408.00,537.20 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,24500,29SEP2017,15:30:29,24053.00,155.70,154.40,158.55,40,40,15080,15360,661640,40,,,change,0.87,24500.00,26OCT2017,CE,159.10,183.95,148.85,220.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,24500,29SEP2017,15:30:29,24053.00,570.00,557.70,570.00,40,80,412640,60080,1075520,40,,,change,-5.53,24500.00,26OCT2017,PE,572.30,513.00,441.00,607.05 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,24600,29SEP2017,15:30:29,24053.00,124.55,124.80,139.25,40,160,12080,1480,10200,40,,,change,-3.37,24600.00,26OCT2017,CE,127.00,145.95,120.00,177.55 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,24600,29SEP2017,15:30:29,24053.00,653.35,525.60,727.30,40,40,1280,400,3240,40,,,change,-9.26,24600.00,26OCT2017,PE,647.80,531.85,520.00,659.05 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,24700,29SEP2017,15:30:29,24053.00,99.25,94.20,102.30,240,40,10760,1520,14440,40,,,change,-0.55,24700.00,26OCT2017,CE,100.85,127.00,94.50,143.65 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,24700,29SEP2017,15:30:29,24053.00,715.40,704.60,867.60,40,80,1240,480,6200,40,,,change,-4.11,24700.00,26OCT2017,PE,703.15,659.70,587.45,715.40 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,24800,29SEP2017,15:30:29,24053.00,78.45,77.35,80.65,80,40,9800,1360,15840,40,,,change,-0.51,24800.00,26OCT2017,CE,79.45,93.50,74.40,116.05 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,24800,29SEP2017,15:30:29,24053.00,702.00,746.55,826.15,40,80,1360,440,2320,40,,,change,-22.00,24800.00,26OCT2017,PE,702.00,767.45,702.00,767.45 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,24900,29SEP2017,15:30:29,24053.00,69.25,61.00,77.30,160,160,9360,1280,5360,40,,,change,10.53,24900.00,26OCT2017,CE,63.45,75.40,60.00,91.40 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,24900,29SEP2017,15:30:29,24053.00,785.00,842.25,922.90,40,120,1320,440,5160,40,,,change,-10.54,24900.00,26OCT2017,PE,785.00,755.00,755.00,785.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,25000,29SEP2017,15:30:29,24053.00,49.00,49.20,50.45,40,40,30760,40920,583520,40,,,change,-1.31,25000.00,26OCT2017,CE,49.55,58.00,45.70,73.60 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,25000,29SEP2017,15:30:29,24053.00,957.60,937.20,974.85,40,40,3240,2080,291000,40,,,change,-1.02,25000.00,26OCT2017,PE,936.20,877.50,780.00,996.50 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,25100,29SEP2017,15:30:29,24053.00,38.00,37.20,39.65,40,40,12360,2920,8320,40,,,change,-2.56,25100.00,26OCT2017,CE,38.50,54.35,35.95,56.15 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,25100,29SEP2017,15:30:29,24053.00,1320.00,919.95,1111.90,40,40,1280,320,1000,40,,,change,-,25100.00,26OCT2017,PE,1320.00,-,-,- 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,25200,29SEP2017,15:30:29,24053.00,29.50,29.50,30.50,40,40,14760,4800,21720,40,,,change,16.60,25200.00,26OCT2017,CE,30.30,44.55,28.00,44.55 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,25200,29SEP2017,15:30:29,24053.00,1150.00,1097.50,1328.95,40,40,1280,360,3120,40,,,change,-,25200.00,26OCT2017,PE,1150.00,-,-,- 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,25300,29SEP2017,15:30:29,24053.00,21.80,21.70,22.90,80,40,23600,720,14440,40,,,change,-1.36,25300.00,26OCT2017,CE,22.65,30.00,20.70,34.45 
