SYS_Time,EXCH,INSTRUMENT,EXPIRY,OPTION,STRIKE,tradedDate,time,underlyingValue,lastPrice,buyPrice1,sellPrice1,buyQuantity1,sellQuantity1,totalBuyQuantity,totalSellQuantity,openInterest,marketLot,tradedVolume,tradedValue,change,pChange,strikePrice,expiryDate,optionType,closePrice,openPrice,lowPrice,highPrice
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,25400,29SEP2017,15:30:29,24053.00,18.05,17.90,23.50,40,80,23240,3520,6000,40,,,change,8.08,25400.00,26OCT2017,CE,17.60,20.00,15.65,25.65 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,CE,25500,29SEP2017,15:30:29,24053.00,12.00,12.00,12.25,40,80,129760,23080,625440,40,,,change,4.35,25500.00,26OCT2017,CE,11.40,18.95,10.00,19.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,26OCT2017,PE,25500,29SEP2017,15:30:29,24053.00,1402.90,1393.20,1419.60,200,40,5200,2560,615160,40,,,change,-0.83,25500.00,26OCT2017,PE,1398.10,1319.05,1228.95,1448.90 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,30NOV2017,PE,22500,29SEP2017,15:30:29,24053.00,120.00,115.10,140.00,80,80,3000,280,80,40,,,change,5.59,22500.00,30NOV2017,PE,120.00,120.00,120.00,120.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,30NOV2017,PE,22600,29SEP2017,15:30:29,24053.00,110.00,115.00,160.00,40,40,1240,120,7760,40,,,change,-22.89,22600.00,30NOV2017,PE,110.00,110.00,110.00,110.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,30NOV2017,PE,23000,29SEP2017,15:30:29,24053.00,197.70,188.15,220.00,40,80,1400,200,32680,40,,,change,-15.42,23000.00,30NOV2017,PE,195.30,225.00,170.00,225.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,30NOV2017,PE,23500,29SEP2017,15:30:29,24053.00,315.00,281.40,324.90,40,80,2200,160,4080,40,,,change,-3.29,23500.00,30NOV2017,PE,302.00,286.00,270.00,315.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,30NOV2017,CE,24000,29SEP2017,15:30:29,24053.00,600.00,575.00,-,40,-,1200,-,5600,40,,,change,2.02,24000.00,30NOV2017,CE,600.00,680.00,600.00,680.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,30NOV2017,PE,24000,29SEP2017,15:30:29,24053.00,474.00,458.05,492.95,40,40,6120,720,5040,40,,,change,3.04,24000.00,30NOV2017,PE,466.50,425.00,415.00,480.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,30NOV2017,CE,24500,29SEP2017,15:30:29,24053.00,363.00,356.80,359.90,40,80,1640,200,10200,40,,,change,5.22,24500.00,30NOV2017,CE,361.95,400.50,348.35,425.05 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,30NOV2017,PE,24500,29SEP2017,15:30:29,24053.00,670.00,658.35,900.30,40,40,2360,480,400,40,,,change,7.94,24500.00,30NOV2017,PE,670.00,650.00,596.00,670.00 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,30NOV2017,CE,25000,29SEP2017,15:30:29,24053.00,188.00,188.00,194.70,40,80,1640,640,24840,40,,,change,14.67,25000.00,30NOV2017,CE,188.05,170.00,170.00,230.30 
Mon Oct  2 09:29:57 IST 2017,BANKNIFTY,OPTIDX,30NOV2017,CE,25500,29SEP2017,15:30:29,24053.00,94.50,85.10,95.00,40,40,1560,160,720,40,,,change,26.00,25500.00,30NOV2017,CE,92.25,101.00,90.00,103.00 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,8200,29SEP2017,15:30:29,9788.60,1579.00,1573.75,1579.00,75,75,6525,7425,2758875,75,,,change,0.66,8200.00,26OCT2017,CE,1585.20,1594.90,1571.00,1662.85 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,8200,29SEP2017,15:30:29,9788.60,1.35,1.35,1.40,150,7575,142425,36375,493725,75,,,change,8.00,8200.00,26OCT2017,PE,1.35,0.20,0.20,1.50 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,8300,29SEP2017,15:30:29,9788.60,1536.00,1460.00,1505.00,75,75,2850,3150,311925,75,,,change,4.32,8300.00,26OCT2017,CE,1536.00,1525.00,1509.80,1536.00 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,8300,29SEP2017,15:30:29,9788.60,1.70,1.50,1.70,1500,150,59475,13275,15975,75,,,change,3.03,8300.00,26OCT2017,PE,1.65,1.70,1.10,1.70 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,8400,29SEP2017,15:30:29,9788.60,1410.85,1375.15,1388.80,75,75,3300,3300,661875,75,,,change,1.81,8400.00,26OCT2017,CE,1410.85,1425.00,1400.60,1449.35 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,8400,29SEP2017,15:30:29,9788.60,2.00,1.95,2.00,600,6450,76275,20175,160200,75,,,change,-2.44,8400.00,26OCT2017,PE,2.00,1.95,1.50,2.10 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,8500,29SEP2017,15:30:29,9788.60,1278.20,1278.15,1283.00,75,300,6600,8475,1382325,75,,,change,0.51,8500.00,26OCT2017,CE,1281.85,1310.20,1278.20,1367.00 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,8500,29SEP2017,15:30:29,9788.60,2.00,2.00,2.10,150,3750,130800,76875,524925,75,,,change,8.11,8500.00,26OCT2017,PE,2.00,1.80,1.50,2.15 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,8600,29SEP2017,15:30:29,9788.60,1216.80,1179.60,1186.90,75,75,6225,7950,448800,75,,,change,2.84,8600.00,26OCT2017,CE,1216.80,1225.25,1216.80,1253.55 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,8600,29SEP2017,15:30:29,9788.60,2.70,2.50,2.70,1500,750,59925,9750,95475,75,,,change,-3.57,8600.00,26OCT2017,PE,2.70,2.60,2.05,3.50 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,8700,29SEP2017,15:30:29,9788.60,1089.05,1080.45,1090.25,75,150,6075,8025,259350,75,,,change,1.99,8700.00,26OCT2017,CE,1088.35,1112.00,1087.35,1165.25 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,8700,29SEP2017,15:30:29,9788.60,3.65,3.60,3.70,75,75,45450,5700,126525,75,,,change,19.67,8700.00,26OCT2017,PE,3.35,2.80,2.50,3.75 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,8800,29SEP2017,15:30:29,9788.60,1012.80,982.75,992.15,75,150,6300,8025,188475,75,,,change,3.87,8800.00,26OCT2017,CE,1012.80,1023.00,1006.85,1066.40 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,8800,29SEP2017,15:30:29,9788.60,4.75,4.60,4.95,75,3600,13875,29325,385125,75,,,change,-5.94,8800.00,26OCT2017,PE,4.50,3.80,3.30,5.10 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,8900,29SEP2017,15:30:29,9788.60,890.05,882.40,896.50,150,75,6000,7800,54375,75,,,change,-0.12,8900.00,26OCT2017,CE,890.05,921.50,890.05,961.75 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,8900,29SEP2017,15:30:29,9788.60,6.15,5.15,6.90,1050,3000,10425,14100,316200,75,,,change,2.50,8900.00,26OCT2017,PE,5.50,5.60,4.00,6.15 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,9000,29SEP2017,15:30:29,9788.60,794.50,788.35,795.75,75,150,12150,17925,912675,75,,,change,1.77,9000.00,26OCT2017,CE,794.80,808.80,785.70,874.00 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,9000,29SEP2017,15:30:29,9788.60,7.50,7.50,7.95,5175,1125,89400,43200,1469250,75,,,change,-13.79,9000.00,26OCT2017,PE,7.10,9.85,5.20,9.85 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,9100,29SEP2017,15:30:29,9788.60,694.00,694.00,696.70,150,75,16350,17775,107400,75,,,change,1.26,9100.00,26OCT2017,CE,695.95,720.00,694.00,772.90 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,9100,29SEP2017,15:30:29,9788.60,9.30,9.00,9.50,75,1350,42225,58125,426525,75,,,change,-22.50,9100.00,26OCT2017,PE,9.00,9.85,6.70,10.25 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,9200,29SEP2017,15:30:29,9788.60,598.10,594.70,600.80,150,75,17925,20550,293625,75,,,change,0.83,9200.00,26OCT2017,CE,599.45,611.80,593.25,678.30 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,9200,29SEP2017,15:30:29,9788.60,13.05,13.05,13.50,1200,4800,97125,56550,1008000,75,,,change,-19.44,9200.00,26OCT2017,PE,12.95,12.55,9.25,14.00 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,9300,29SEP2017,15:30:29,9788.60,505.55,501.00,506.75,75,75,20775,23325,153750,75,,,change,1.39,9300.00,26OCT2017,CE,507.80,529.40,500.00,582.75 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,9300,29SEP2017,15:30:29,9788.60,19.00,18.75,19.45,225,750,163275,50850,1132800,75,,,change,-17.03,9300.00,26OCT2017,PE,18.65,19.15,13.25,20.05 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,9400,29SEP2017,15:30:29,9788.60,411.65,410.30,416.65,75,75,30300,22275,183675,75,,,change,1.12,9400.00,26OCT2017,CE,422.10,466.45,410.00,489.65 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,9400,29SEP2017,15:30:29,9788.60,27.50,27.95,28.00,75,1650,177000,79650,1508850,75,,,change,-18.28,9400.00,26OCT2017,PE,27.45,27.45,19.25,29.00 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,9500,29SEP2017,15:30:29,9788.60,325.00,325.20,329.55,75,75,37950,30750,664650,75,,,change,-2.50,9500.00,26OCT2017,CE,330.10,349.55,323.45,401.90 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,9500,29SEP2017,15:30:29,9788.60,40.45,40.45,40.90,75,450,150825,75150,2871525,75,,,change,-16.60,9500.00,26OCT2017,PE,40.15,40.85,28.20,42.60 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,9600,29SEP2017,15:30:29,9788.60,248.15,245.05,249.00,750,75,87075,34650,517725,75,,,change,-0.80,9600.00,26OCT2017,CE,251.40,269.65,243.25,314.45 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,9600,29SEP2017,15:30:29,9788.60,59.45,59.15,59.45,75,5775,182250,106575,2738625,75,,,change,-13.02,9600.00,26OCT2017,PE,58.90,59.25,41.20,62.15 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,9700,29SEP2017,15:30:29,9788.60,175.60,176.00,176.40,75,525,120975,59850,1310175,75,,,change,-4.51,9700.00,26OCT2017,CE,178.40,190.85,171.55,234.65 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,9700,29SEP2017,15:30:29,9788.60,85.50,85.30,86.55,75,225,207750,113925,3522975,75,,,change,-11.21,9700.00,26OCT2017,PE,84.80,88.15,60.15,89.45 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,9800,29SEP2017,15:30:29,9788.60,114.25,114.20,116.25,75,300,226875,178350,2213550,75,,,change,-7.49,9800.00,26OCT2017,CE,118.40,140.00,111.25,164.25 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,9800,29SEP2017,15:30:29,9788.60,123.00,122.10,123.00,150,1275,205875,88875,2778825,75,,,change,-8.72,9800.00,26OCT2017,PE,120.50,116.15,87.60,126.45 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,9900,29SEP2017,15:30:29,9788.60,67.65,67.65,68.60,225,375,633150,279825,3381075,75,,,change,-11.68,9900.00,26OCT2017,CE,70.25,85.25,65.15,103.40 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,9900,29SEP2017,15:30:29,9788.60,173.00,172.80,174.20,75,75,460650,67950,1701525,75,,,change,-6.94,9900.00,26OCT2017,PE,169.30,162.55,124.35,177.20 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,10000,29SEP2017,15:30:29,9788.60,36.05,36.00,36.60,3225,300,189375,414150,4837800,75,,,change,-18.53,10000.00,26OCT2017,CE,37.65,47.65,34.50,58.60 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,10000,29SEP2017,15:30:29,9788.60,240.95,238.00,241.60,150,75,103875,51000,1861275,75,,,change,-4.80,10000.00,26OCT2017,PE,235.50,225.00,178.55,245.00 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,10100,29SEP2017,15:30:29,9788.60,18.80,18.50,18.60,2475,75,187275,160800,2592900,75,,,change,-23.27,10100.00,26OCT2017,CE,19.10,27.00,17.50,30.30 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,10100,29SEP2017,15:30:29,9788.60,319.05,316.95,321.25,150,75,67875,29475,599175,75,,,change,-2.67,10100.00,26OCT2017,PE,311.05,300.00,245.65,324.00 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,10200,29SEP2017,15:30:29,9788.60,9.90,9.85,10.25,75,1800,150300,265050,2548200,75,,,change,-28.00,10200.00,26OCT2017,CE,10.15,20.70,9.30,20.70 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,10200,29SEP2017,15:30:29,9788.60,407.00,404.30,411.00,75,75,35475,23775,876225,75,,,change,-1.89,10200.00,26OCT2017,PE,400.35,389.90,328.70,412.05 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,10300,29SEP2017,15:30:29,9788.60,5.80,5.55,5.70,75,750,171675,158325,1955100,75,,,change,-25.16,10300.00,26OCT2017,CE,5.75,9.20,5.35,9.20 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,10300,29SEP2017,15:30:29,9788.60,503.00,502.00,509.85,75,75,28575,20025,504975,75,,,change,-1.20,10300.00,26OCT2017,PE,489.15,477.00,423.00,505.00 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,10400,29SEP2017,15:30:29,9788.60,3.35,3.25,3.55,2325,150,173700,95100,1226250,75,,,change,-27.96,10400.00,26OCT2017,CE,3.45,5.30,3.15,5.80 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,10400,29SEP2017,15:30:29,9788.60,596.85,595.80,601.70,75,75,20250,18225,357225,75,,,change,-1.79,10400.00,26OCT2017,PE,595.85,565.00,516.95,602.55 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,10500,29SEP2017,15:30:29,9788.60,2.50,2.40,2.60,12600,2850,148800,167700,2022225,75,,,change,-21.88,10500.00,26OCT2017,CE,2.50,3.75,2.35,3.75 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,10500,29SEP2017,15:30:29,9788.60,698.00,692.95,699.05,75,75,17625,17025,845625,75,,,change,0.07,10500.00,26OCT2017,PE,690.30,670.90,614.95,701.25 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,10600,29SEP2017,15:30:29,9788.60,1.95,1.85,1.95,7350,2475,89850,86550,603150,75,,,change,-17.02,10600.00,26OCT2017,CE,1.80,2.45,1.70,2.45 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,10600,29SEP2017,15:30:29,9788.60,800.00,784.70,814.20,1500,1500,11850,4575,4575,75,,,change,0.28,10600.00,26OCT2017,PE,800.00,740.00,717.25,800.00 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,10700,29SEP2017,15:30:29,9788.60,1.30,1.20,1.30,75,750,73800,53400,305250,75,,,change,-7.14,10700.00,26OCT2017,CE,1.25,1.15,1.10,1.50 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,PE,10700,29SEP2017,15:30:29,9788.60,866.80,883.50,913.75,1500,1500,11850,4575,11775,75,,,change,-5.45,10700.00,26OCT2017,PE,866.80,816.05,816.05,866.80 
Mon Oct  2 09:29:57 IST 2017,NIFTY,OPTIDX,26OCT2017,CE,10800,29SEP2017,15:30:29,9788.60,0.85,0.85,0.90,15300,23250,186225,91200,290550,75,,,change,-5.56,10800.00,26OCT2017,CE,0.90,0.70,0.70,1.00 
